id,key,value,type 
4738144322,website,Http://Www.Ldmuseum.Co.In,regular
4738181422,name,NC Mehta Gallery,regular
4738181422,en,NC Mehta Gallery,name
4738181422,tourism,Museum,regular
4746799624,name,Excel Eye Care,regular
4746799624,amenity,Hospital,regular
4746799624,operator,Dr Jayesh Vazirani,regular
4746799624,city,Ahmedabad,addr
4746799624,street,Judges Bungalow Road,addr
4746799624,postcode,380015,addr
4746799624,housenumber,"103 Shivalik High Street, Between Keshavbaug - Mansi Circle",addr
4762313976,amenity,Atm,regular
4762313976,operator,The Amdavad Distric Co-Operative Bank Ltd,regular
4762313978,name,Mahasagar Travels Ltd,regular
[phone],shop,Travel_Agency,regular
[phone],phone,[phone],regular
[phone],en,Mahasagar Travels Ltd,name
[phone],hi,महासागर ट्रेवल्स ली.,name
4762313978,street,Ramdevnagar Road,addr
4762427250,name,Neeta Travels,regular
4762427250,shop,Travel_Agency,regular
4762427250,en,Neeta Travels,name
4762427250,website,Http://Www.Neetabus.In,regular
4762427250,street,Ramdevnagar Road,addr
4762427252,name,Ramani Travels,regular
[phone],shop,Travel_Agency,regular
[phone],phone,099099 22239,regular
[phone],en,Ramani Travels,name
[phone],street,Ramdevnagar Road,addr
4762427252,postcode,380015,addr
4762427252,housenumber,017 Ratnamani,addr
4764302425,name,PROPOSED SITE,regular
4770856483,natural,Tree,regular
4770856484,natural,Tree,regular
4770856485,natural,Tree,regular
4770856486,natural,Tree,regular
4770856487,natural,Tree,regular
4770856488,natural,Tree,regular
4770856489,natural,Tree,regular
4770856490,natural,Tree,regular
4770856491,natural,Tree,regular
4770856492,natural,Tree,regular
4770856493,natural,Tree,regular
4770856494,natural,Tree,regular
4770856495,natural,Tree,regular
4770856496,natural,Tree,regular
4770856497,natural,Tree,regular
4770856498,natural,Tree,regular
4770856499,natural,Tree,regular
4770856500,natural,Tree,regular
4770856501,natural,Tree,regular
4770856502,natural,Tree,regular
4770856503,natural,Tree,regular
4770856504,natural,Tree,regular
4770856505,natural,Tree,regular
4770856506,natural,Tree,regular
4770856507,natural,Tree,regular
4770856508,natural,Tree,regular
4770856509,natural,Tree,regular
4770856510,natural,Tree,regular
4770856511,natural,Tree,regular
4770856512,natural,Tree,regular
4770856513,natural,Tree,regular
4770856514,natural,Tree,regular
4770856515,natural,Tree,regular
4770856516,natural,Tree,regular
4770856517,natural,Tree,regular
4770856518,natural,Tree,regular
4770856519,natural,Tree,regular
4770856520,natural,Tree,regular
4770857070,natural,Tree,regular
4770857071,natural,Tree,regular
4770857072,natural,Tree,regular
4770857073,natural,Tree,regular
4770857074,natural,Tree,regular
4770857075,natural,Tree,regular
4770857076,natural,Tree,regular
4770857077,natural,Tree,regular
4770857078,natural,Tree,regular
4770857079,natural,Tree,regular
4770857080,natural,Tree,regular
4770857081,natural,Tree,regular
4770857082,natural,Tree,regular
4770857083,natural,Tree,regular
4770857084,natural,Tree,regular
4770857085,natural,Tree,regular
4770857086,natural,Tree,regular
4770857087,natural,Tree,regular
4770857088,natural,Tree,regular
4770857089,natural,Tree,regular
4770857090,natural,Tree,regular
4770857091,natural,Tree,regular
4770857092,natural,Tree,regular
4770857093,natural,Tree,regular
4770857094,natural,Tree,regular
4770857095,natural,Tree,regular
4770857096,natural,Tree,regular
4770857097,natural,Tree,regular
4770857098,natural,Tree,regular
4770857099,natural,Tree,regular
4770857100,natural,Tree,regular
4770857101,natural,Tree,regular
4770857102,natural,Tree,regular
4770857103,natural,Tree,regular
4770857104,natural,Tree,regular
4770857105,natural,Tree,regular
4770857106,natural,Tree,regular
4770857107,natural,Tree,regular
4770857108,natural,Tree,regular
4770857109,natural,Tree,regular
4770857110,natural,Tree,regular
4770857111,natural,Tree,regular
4770857112,natural,Tree,regular
4770857113,natural,Tree,regular
4770857114,natural,Tree,regular
4770857115,natural,Tree,regular
4770857116,natural,Tree,regular
4770857117,natural,Tree,regular
4770857118,natural,Tree,regular
4770857119,natural,Tree,regular
4770857120,natural,Tree,regular
4770857121,natural,Tree,regular
4770857122,natural,Tree,regular
4770857123,natural,Tree,regular
4770857124,natural,Tree,regular
4770857125,natural,Tree,regular
4770857126,natural,Tree,regular
4770857127,natural,Tree,regular
4770857128,natural,Tree,regular
4770857129,natural,Tree,regular
4770857130,natural,Tree,regular
4770857131,natural,Tree,regular
4770857132,natural,Tree,regular
4770857133,natural,Tree,regular
4770857134,natural,Tree,regular
4770857135,natural,Tree,regular
4770857136,natural,Tree,regular
4770857137,natural,Tree,regular
4770857138,natural,Tree,regular
4770857139,natural,Tree,regular
4770857140,natural,Tree,regular
4770857141,natural,Tree,regular
4770857142,natural,Tree,regular
4770857143,natural,Tree,regular
4770857144,natural,Tree,regular
4770857145,natural,Tree,regular
4770857146,natural,Tree,regular
4770857147,natural,Tree,regular
4770857148,natural,Tree,regular
4770857149,natural,Tree,regular
4770857150,natural,Tree,regular
4770857151,natural,Tree,regular
4770857152,natural,Tree,regular
4770857153,natural,Tree,regular
4770857154,natural,Tree,regular
4770857155,natural,Tree,regular
4770857156,natural,Tree,regular
4770857157,natural,Tree,regular
4770857158,natural,Tree,regular
4770857159,natural,Tree,regular
4770857160,natural,Tree,regular
4770857161,natural,Tree,regular
4770857162,natural,Tree,regular
4770857163,natural,Tree,regular
4770857164,natural,Tree,regular
4770857165,natural,Tree,regular
4770857166,natural,Tree,regular
4770857167,natural,Tree,regular
4770857168,natural,Tree,regular
4770857169,natural,Tree,regular
4770857170,natural,Tree,regular
4770857171,natural,Tree,regular
4770857172,natural,Tree,regular
4770857177,natural,Tree,regular
4770857178,natural,Tree,regular
4770857179,natural,Tree,regular
4770857180,natural,Tree,regular
4770857181,natural,Tree,regular
4770857182,natural,Tree,regular
4770857183,natural,Tree,regular
4770857184,natural,Tree,regular
4770857185,natural,Tree,regular
4770857186,natural,Tree,regular
4770857187,natural,Tree,regular
4770857188,natural,Tree,regular
4770857189,natural,Tree,regular
4770857190,natural,Tree,regular
4770857191,natural,Tree,regular
4770857192,natural,Tree,regular
4770857193,natural,Tree,regular
4770857194,natural,Tree,regular
4770857195,natural,Tree,regular
4770857196,natural,Tree,regular
4770857197,natural,Tree,regular
4770857198,natural,Tree,regular
4770857199,natural,Tree,regular
4770858121,natural,Tree,regular
4770858122,natural,Tree,regular
4770858123,natural,Tree,regular
4770858124,natural,Tree,regular
4770858125,natural,Tree,regular
4770858126,natural,Tree,regular
4772153721,name,Gujarat Travels,regular
[phone],shop,Travel_Agency,regular
[phone],phone,099099 22239,regular
[phone],en,Gujarat Travels,name
[phone],street,Ramdevnagar Road,addr
4772153721,postcode,380015,addr
4772153721,housenumber,017 Ratnamani,addr
4776517108,name,Patrakar Colony,regular
4794228821,name,Shivam X-Ray & Sonography Clinic,regular
[phone],phone,[phone],regular
[phone],amenity,Hospital,regular
[phone],en,Shivam X-Ray & Sonography Clinic,name
4794228821,opening_hours,"Mo-Sa 08:00-15:00, 17:00-21:00",regular
4794246523,name,Gitanjali Society Ranip,regular
4794246523,en,Gitanjali Society Ranip,name
4794246523,historic,Monument,regular
4794246524,name,Sarveshwar Mahadev Temple,regular
4794246524,amenity,Place_Of_Worship,regular
4794246524,en,Sarveshwar Mahadev Temple,name
4794246525,name,Maneklal Smriti Hall,regular
4794246525,en,Maneklal Smriti Hall,name
4794246525,historic,Memorial,regular
4794246526,name,D Mart,regular
4794246526,shop,Supermarket,regular
4794246526,en,D Mart,name
4794246527,name,Ranip Bus Stop,regular
4794246527,highway,Bus_Stop,regular
4794246527,en,Ranip Bus Stop,name
4794246528,name,State Bank Of India,regular
4794246528,amenity,Bank,regular
4794246528,en,State Bank Of India,name
4794246528,wikipedia,En:State Bank Of India,regular
4794246528,short_name,SBI,regular
4794246528,wikidata,Q1340361,brand
4794246529,name,Ranip Vegetable Market,regular
4794246529,shop,Greengrocer,regular
4794246529,en,Ranip Vegetable Market,name
4794246530,name,Maganpura Police Chowki,regular
4794246530,amenity,Police,regular
4794246530,en,Maganpura Police Chowki,name
4794252821,name,Khodiyar Temple,regular
4794252821,amenity,Place_Of_Worship,regular
4794252821,en,Khodiyar Temple,name
4794252822,amenity,Atm,regular
4794252822,operator,SBI,regular
4794252822,opening_hours,24/7,regular
4794252823,amenity,Atm,regular
4794252823,operator,Canara Bank,regular
4794252823,opening_hours,24/7,regular
4794252824,name,PVR Cinemas,regular
4794252824,amenity,Theatre,regular
4794252824,en,PVR Cinemas,name
4794252825,amenity,Atm,regular
4794252825,operator,IDBI,regular
4794252825,opening_hours,24/7,regular
4794252826,amenity,Atm,regular
4794252826,operator,ICICI,regular
4794252826,opening_hours,24/7,regular
4794252827,amenity,Atm,regular
4794252827,operator,Bank Of India,regular
4794252827,opening_hours,24/7,regular
4794252828,amenity,Atm,regular
4794252828,operator,Bank Of Baroda,regular
4794252828,opening_hours,24/7,regular
4794253021,amenity,Atm,regular
4794253021,operator,Axis,regular
4794253021,opening_hours,24/7,regular
4794253022,amenity,Atm,regular
4794253022,operator,SBI,regular
4794253022,opening_hours,24/7,regular
4794253121,amenity,Waste_Disposal,regular
4794253121,operator,Ratilal Patel,regular
4797415996,name,Havmor,regular
4797415997,name,Aarohi Apartment,regular
4797415998,name,Subway,regular
4797416005,name,Quinches,regular
4797416005,amenity,Cafe,regular
4797416005,cuisine,Pizza,regular
4797416006,name,Uno Pizza,regular
4797416006,amenity,Cafe,regular
4797416007,name,Tea Stall,regular
4800428447,entrance,Yes,regular
4802989923,name,NSIC,regular
4802989923,en,NSIC,name
4802989923,tourism,Attraction,regular
4802989923,street,Ashram Road,addr
4802989923,postcode,380014,addr
4802989923,housenumber,202-203,addr
4810668977,name,Amba Cash N Carry,regular
4810668977,shop,Supermarket,regular
4810670481,name,Nishra Restaurant,regular
4810670481,amenity,Restaurant,regular
4810670481,cuisine,Regional,regular
4810670481,smoking,No,regular
4810670481,capacity,20,regular
4810670481,delivery,Yes,regular
4810670481,takeaway,Yes,regular
4810670481,opening_hours,11Am-10Pm,regular
4810670481,outdoor_seating,No,regular
4834394384,entrance,Yes,regular
4847109021,name,Platinum Plaza,regular
4847109021,en,Platinum Plaza,name
4847109021,tourism,Attraction,regular
4847109021,street,Satya Marg,addr
4849138125,tourism,Artwork,regular
4849162942,trees,Persimmon_Trees,regular
4849162942,natural,Tree,regular
4863096613,ref,Bay 7,regular
4863096613,aeroway,Gate,regular
4863096614,ref,Bay 8,regular
4863096614,aeroway,Gate,regular
4863096615,ref,Bay 4,regular
4863096615,aeroway,Gate,regular
4863096616,ref,Bay 3,regular
4863096616,aeroway,Gate,regular
4863096617,ref,Bay 2,regular
4863096617,aeroway,Gate,regular
4863096618,ref,Bay 1,regular
4863096618,aeroway,Gate,regular
4863096619,ref,Bay 5,regular
4863096619,aeroway,Gate,regular
4863096620,ref,Bay 8,regular
4863096620,aeroway,Gate,regular
4863096921,ref,Bay 9,regular
4863096921,aeroway,Gate,regular
4863096922,ref,Bay 10,regular
4863096922,aeroway,Gate,regular
4863096923,ref,Bay 11,regular
4863096923,aeroway,Gate,regular
4863096924,ref,Bay 12,regular
4863096924,aeroway,Gate,regular
4863107695,ref,Bay 24,regular
4863107695,aeroway,Gate,regular
4863107696,ref,Bay 23,regular
4863107696,aeroway,Gate,regular
4863107697,ref,Bay 22,regular
4863107697,aeroway,Gate,regular
4863107698,ref,Bay 18,regular
4863107698,aeroway,Gate,regular
4863107699,ref,Bay 19,regular
4863107699,aeroway,Gate,regular
4863107700,ref,Bay 20,regular
4863107700,aeroway,Gate,regular
4863107701,ref,Bay21,regular
4863107701,aeroway,Gate,regular
4863107702,ref,Bay 17,regular
4863107702,aeroway,Gate,regular
4863107703,ref,Bay 16 L,regular
4863107703,aeroway,Gate,regular
4863107704,ref,Bay 15 L,regular
4863107704,aeroway,Gate,regular
4863107705,ref,Bay 14 L,regular
4863107705,aeroway,Gate,regular
4863107706,ref,Bay 13 L,regular
4863107706,aeroway,Gate,regular
4863107707,ref,Bay 16,regular
4863107707,aeroway,Gate,regular
4863107708,ref,Bay 16 R,regular
4863107708,aeroway,Gate,regular
4863107709,ref,Bay 15,regular
4863107709,aeroway,Gate,regular
4863107710,ref,Bay 14,regular
4863107710,aeroway,Gate,regular
4863107711,ref,Bay 14 R,regular
4863107711,aeroway,Gate,regular
4863107712,ref,Bay 13,regular
4863107712,aeroway,Gate,regular
4863107713,ref,Bay 13 R,regular
4863107713,aeroway,Gate,regular
4863768867,trees,Persimmon_Trees,regular
4863768867,natural,Tree,regular
4863768868,trees,Persimmon_Trees,regular
4863768868,natural,Tree,regular
4863768869,trees,Persimmon_Trees,regular
4863768869,natural,Tree,regular
4863768870,trees,Persimmon_Trees,regular
4863768870,natural,Tree,regular
4863768871,trees,Persimmon_Trees,regular
4863768871,natural,Tree,regular
4891804983,name,Bharat Petroleum,regular
4891804983,amenity,Fuel,regular
4907922528,name,Mini Kankriya,regular
4907922528,en,Mini Kankriya,name
4907922528,tourism,Attraction,regular
4937816350,name,Amritavarshini Vav,regular
4937816350,historic,Monument,regular
4937816350,wikidata,Q4748686,regular
4937816350,wikipedia,En:Amritavarshini Vav,regular
4937816350,inscription,State Protected Monument (S-GJ-1),regular
4937822828,name,Ambapur,regular
4937822828,place,Village,regular
4937822828,wikipedia,Gu:અંબાપુર (તા. ગાંધીનગર),regular
4937824785,name,Step-Well Of Ambapur,regular
4937824785,historic,Monument,regular
4937824785,wikidata,Q19898492,regular
4937824785,wikipedia,En:Step-Well Of Ambapur,regular
4937824785,inscription,State Protected Monument (S-GJ-233).,regular
4943463370,name,Jethabhai'S Stepwell,regular
